Startup Age (years),Annual Growth Rate (%)
1.9343428262332774,43.2181598449571
6.3946088087994015,43.76193116464817
5.246703091237337,43.775932074813504
9.248079703993508,60.434777358174756
2.6329677048711098,40.28378964696242
0.6596109068402378,45.5428995267907
7.350659632886694,48.416284946440754
7.721780295432468,48.325074405590954
9.07815852503524,56.82185846441567
9.319720691968373,59.74116779904995
0.13951572975597015,55.907613914655165
2.3436208612142053,42.789575184344066
6.167783570016576,32.96315281991508
9.490163206876165,56.72282332179274
9.501761192470797,58.90404024390304
5.566531881951564,42.29223598592161
9.156063497662746,54.52631458712964
6.415662089463376,32.75516910199971
3.9000771414124626,44.54491397191104
4.859906670969098,40.749558096288546
6.0431048291997325,36.53175563199862
5.495479215085625,38.76111871340177
9.261814267064537,51.51919498321402
9.187334356336061,58.49796427392074
3.948756129235549,44.809503449762495
9.632625284407117,65.43698570968243
1.7395566668046436,47.79442609285826
1.2632951943963733,38.98652966991862
1.3507915804673132,38.46310624270048
5.056621656768967,48.21185143542225
0.21524805274197978,56.9956046566174
9.47970211217681,55.82482712837068
8.271154711707325,53.9153962265954
0.1501898074212238,41.88606284054415
1.7619625557505525,34.78479700927237
3.3206357436683698,36.3606495136763
1.309968448109169,43.83219724706901
8.094906921265821,47.77724941987517
3.4473665268329343,41.00213156057601
9.401074823333671,54.13073246012887
5.8201417994708,47.05296380983872
8.78831984411844,60.60173822142595
8.447344453922218,52.070423659718536
9.053923187086493,64.92105722768756
4.598802658168069,39.00725876021034
5.463468160203733,40.44535255827036
7.986035911520394,51.88291445767986
2.8571885173414757,40.87901523239472
4.902535226199277,48.29254619614849
5.991103076458783,40.77670665455237
0.15533275550835723,56.00420303597668
5.934814081966372,44.842627847356574
4.336763489894583,54.88396872764689
8.073605288848414,47.97655549642586
3.1524480309537295,41.34570263157979
8.928887085251514,54.87522303601202
5.778572152845355,32.676519616028735
1.8401020162746506,47.3439052877431
7.879292338255043,51.92868508914798
6.120311770449339,44.794452821480185
0.5390927207375296,40.26696069089248
4.201936800011322,34.287584035756126
6.790688365654296,48.827063370103346
9.18601777977526,61.32328364385933
0.004020248913574331,57.95625024465747
9.767591490310597,54.155348179802004
3.7658031474577447,36.87343394407643
9.737835383583226,57.10168344612708
6.04716100974053,34.21678339053175
8.28845807980693,48.25078047091195
5.747115047081023,47.78515368144504
6.2807619830735035,52.77395011856376
2.8557628169569393,44.050416633702476
5.868333406560829,51.94810310181194
7.5002176370266,50.18012644327139
8.583138364290424,53.45939820880995
7.550821884676802,47.44696209096219
6.98057248447303,47.37659139645884
8.644794300545998,51.51279231097285
3.2268099683674647,41.594357650557164
6.707887907875873,42.356869286111824
4.508739364133492,43.4245673792695
3.8210275203151722,42.0882576493312
4.108113499221856,34.60794409127644
4.014795834695406,40.796606949602236
3.1738394595827693,38.06291365729875
6.2191936792030145,34.221407999203436
4.302472708212644,44.46516311631336
9.738020779272523,66.25588250429352
6.778008914343111,57.70731770940941
1.9856988842711087,51.84080213987814
4.267010093480328,37.681639431969884
3.43346239774423,48.03670739092513
7.9763880395856654,55.50532593846066
8.799982885634318,43.58077019421806
9.038419558263719,58.99927839950444
6.627198123752622,48.58697016768228
2.7020826202975776,43.65633601380076
2.5236670150458975,44.53286311961577
8.548979426974023,52.63814382723688
5.277146463087466,50.97523078736356
8.02161084004598,48.077732705228236
5.724885171916063,42.48791746204155
7.331425252875111,47.58614202627792
5.190116274640558,44.08650874933252
7.70883910501888,40.06149474850247
5.688579907047155,50.365520098986515
4.657098785919809,43.34688819144443
3.4268890795328177,45.00985104270327
0.6820934841670412,48.49083178264235
3.7792417932809985,41.09216073649747
0.7962607769825236,45.3557649370655
9.82817113730445,59.46436011455192
1.8161285133076377,45.1449090398611
8.118586977205398,56.2576881214937
8.749616449558982,55.009716940384
6.884132523859433,45.49166686076159
5.694944127453757,53.36924335230698
1.6097143681560877,38.459601919332115
4.668800227633064,35.52260099272352
3.45172051155215,43.92331545929046
2.250399578140846,42.46868439063176
5.925118687657967,34.9800610396608
3.1226983770191694,40.82368076195334
9.163055534683508,51.775292373709085
9.096355249515572,60.64206141675727
2.5711829378219617,39.914500246434315
1.108913007440292,51.43226524361033
1.9296273201911285,46.4421300177004
4.995841706788861,41.46419579226568
7.2858566797459625,47.50428620285632
2.081944384087915,45.98276237103537
2.480335583772307,31.61449740083283
8.516718749363669,53.83571616827349
4.158487182675273,40.11696103953197
6.166850671552362,53.33721774834402
2.3366613923925006,39.927002877968015
1.0196725942579743,52.1539953227346
5.158570169685298,30.096519297013423
4.771409870497823,46.37066166907218
1.5267164409316325,46.439079551395324
6.218062317404155,43.22481776751547
5.440101188139382,42.43249916360855
6.541373469707443,43.926486603154665
1.445455401246598,47.377865101426465
7.515278171352438,47.507347487841876
2.220491397999227,34.64463689020816
5.19351824366033,41.78318861507338
7.8529602822161895,60.596260156297156
0.2233042799180618,49.36594630533412
3.243624597261865,43.73999160727716
8.72922376400111,50.9925061675583
8.447096076020696,52.75860408548798
5.384405925945437,43.848017673704476
8.66608274166513,51.58015447875003
9.498059913536265,61.43064840110427
8.264069976293413,46.47575659594181
8.541154438365387,51.66006577553445
0.9874340182034835,49.06304565879929
6.51304332340991,43.822672475957994
7.03516988152653,40.48672985198666
6.102408126466297,47.00138105795395
7.996152617360281,45.073813080474366
0.3457121987163425,46.440368858538385
7.702387345549799,44.71309808230228
7.3172860073952695,46.948551157224735
2.596983932983531,40.83729717608812
2.5706929882214666,40.6485099315626
6.323033174301278,48.10313620102239
3.4529746159108154,50.9626628925022
7.965886780072875,48.07655790608334
4.461462320034572,44.71974960689646
7.827494147841719,47.5477882734206
9.904717836238406,59.927557592958465
3.0024833953390004,48.13627641303835
1.4300582825809938,45.55376641060052
9.013084363492737,50.48777066172396
5.415593788873733,39.35231982611075
9.747403708550822,55.43259256922603
6.366044000018972,44.7325609984754
9.939130246104789,63.92669130055377
5.460708041429516,36.27284978563878
5.264259339055213,37.612729991419236
1.354279030721699,40.87721366575922
3.5570517098388112,33.35107448523225
0.26218567296373285,55.6152413891412
1.603951795196491,44.68863028105059
7.456371927074961,57.47715004775507
0.3039968992878883,41.70855108433176
3.665430972437443,48.526879783397945
8.623462528380442,49.17996021484922
6.926777175073543,44.24616389039381
6.909421420661685,41.287544216044836
1.8863680095531088,39.48440079808194
4.419042807484233,35.46907138110936
5.8157740734429115,44.7301825309961
9.897517076637053,52.819348671978716
2.0390622523312185,42.71362909850179
2.4773290176235485,43.11325573906864
2.6217308377291193,46.282866368863985
7.501724132979928,48.632994563744745
4.569753274356928,43.76893856413316
0.5692943841109499,50.45692831427794
5.085162406102396,42.50253439751039
2.1196016464367595,45.584688576912995
7.986042447602102,45.045666239817976
2.9733138150727223,38.64969008764066
0.2760601195450363,58.42141815231822
5.93432449464621,43.81213455341137
8.438404289311888,48.29721294435631
3.8101612406221417,48.9174188826358
7.4985831072614335,47.335828826633694
5.111414782971282,39.38516627598358
5.409518049621886,35.74841282349472
9.594343210617524,61.545797309352245
8.039608914986468,44.72771555696461
0.3232306662357398,46.064153466754455
7.0938725123129505,50.0065235009375
4.6500148156350605,43.12942750156314
9.475489413950998,56.558357791935684
2.214327343234883,42.524374510751656
2.670720196843658,48.613129168211294
0.81473964877262,58.22431249155899
4.2861882866378656,39.29714772194242
1.090187640190683,49.07802443716311
6.337867606119179,54.376813998641296
8.029632373737378,55.51425380848982
6.9680049612017845,42.97036859596726
7.662113810757704,46.55213564610142
3.424541198435198,39.17573370364801
8.458514830276776,47.37196019762511
4.287687749994426,38.92185635740511
8.240098704123188,52.298595905055265
6.264961586242937,41.62988046780404
1.4342304867024491,49.67258591093537
0.7838689985494796,47.78802662710953
0.1833264291300729,47.297870159007786
0.6672499763935646,51.984060960959305
4.585838137084318,43.766462290033516
1.1334192276759048,47.43298079105795
0.27783348848669953,54.12745404238795
7.548614813904674,51.16266079135705
3.948504804606394,41.45683354338411
7.469384956075251,52.70609020105937
4.524048267464515,43.68390230433959
4.500867470007611,56.711977925621454
4.7807250671783095,47.79820832049589
4.74003926562194,48.03989216420474
8.031633421141697,56.5820008793758
4.023925198577358,42.39948426384491
9.04686160343623,61.29988307976811
0.37061047954035864,48.70301928345942
7.738743427204186,44.833234191304236
1.2564138113773882,42.94370029514959
6.1851356691208546,47.02716171789481
0.10364261335231939,41.78520098894854
5.38627282576347,44.00264078099638
0.030179566195963625,46.23798671108717
9.511937854902046,60.78181137096035
9.054020337027781,51.04069223025847
7.959669419422694,59.20100726693226
9.152743199147874,59.114471883136645
1.4555823115839706,38.89273589069319
1.5773006987053328,53.728532702666
1.8763167290243399,43.11875277090921
6.2249590229992116,40.8378407784138
9.058094960083018,49.67316573097762
9.899551783590736,62.24117932191258
7.1112245876581595,54.3624685507477
7.318004091422953,44.6124407126915
9.092932045442545,49.98087420055753
4.008737323711209,36.3015377302489
2.4985068022503674,50.60926746824528
1.7343017078712286,52.92034048403224
1.19457050333729,44.1928616297761
8.126105880328288,53.20090030504427
1.4679237341724316,45.19117785660593
2.642974827269007,42.61760714831658
8.190891786335309,55.60190014347347
3.1058725179420996,44.60451198048782
9.824174492929428,60.607954095852264
2.666387021516352,41.42636711139047
5.336533449712114,46.97116262965407
3.1446701118584963,40.955765096719276
9.107728311738374,55.29405669360615
3.6655664385123443,43.15331037240184
4.3359232727316455,36.050643946314125
5.122926922783614,41.13500760315041
9.388864773697133,54.95691670627157
0.30949006271150714,49.315947231104154
7.1687866363168915,41.461513919372656
8.910189542923389,48.12222216899205
0.27287223517468817,57.06305120413129
5.220512472525107,48.52704337976291
3.259898117700253,46.71907218160233
8.594893208655858,61.68061573242579
5.585165509225178,45.35435103356635
6.902278681627479,45.75621709827877
4.528534999515374,44.55055336502366
6.283090375213572,35.209815873445585
2.9009685168742583,37.113519373345625
0.09348577966515781,53.42361199194641
5.767559349870908,43.72521044344142
3.114442141324628,36.00392468512469
5.172675985011298,45.98026884071008
9.164058530538977,60.328258498382596
4.26474788501396,45.37444352813135
2.473960366023854,43.01291458503896
3.7129376127905447,37.86095500681327
9.318611166365406,56.681787060335964
9.368683813090936,58.54600458660074
8.443299485657132,50.07851117129395
9.202065143056604,58.54592042693575
2.2790028995131695,45.05307517870439
0.8748220955359087,48.54894121963279
2.2730973628468876,33.32839741499525
3.1437661611405043,47.772033158509494
1.7476587635631158,53.15847912243645
6.070941619724604,42.13206147330571
4.135864150011614,34.624734627701784
8.16351511827214,53.862075667139386
1.8513039826903066,41.9801486252321
7.018765297563104,41.72141010584458
2.4035562484913884,49.36289760524221
5.742190888408597,36.60071778339615
3.489875972207889,45.71725637205071
0.5696439948283272,41.645000556579575
2.2881367096037586,50.77657787638049
6.641025553547935,48.070270317458444
4.972500933605312,41.185904050397454
5.190159840736788,43.455090013825746
1.747201501089225,47.44798747576403
5.707158515462564,47.60666698561373
9.9675342520821,63.944689666347685
8.16835108791622,53.421226725648296
5.943726238309778,41.50212753358364
9.759890683309049,61.908568079472055
9.015625846693213,48.02162940696104
5.9560793360264555,48.9335887074223
0.32426325314457105,53.12054950266933
0.9357709581748075,53.66515502288462
0.6537171504222639,44.65490641884645
4.5173314869147525,43.06487442602473
3.7543483316785773,46.32160237548558
9.753500342702866,60.14067249225228
1.6798329319961491,42.55825119153253
9.727875919326552,59.940936608835784
7.674748688630131,49.09204913563649
8.242378396244979,55.97740693551558
6.3261581677799725,41.56319314699079
6.6873277020673205,47.30830411699415
4.768823335211934,43.76020028878605
0.13136356923072245,53.269814538222946
3.530060855418248,41.74596017374573
4.920718014935584,43.06043400937391
7.300912110901043,47.0932620074423
4.686283427461092,42.405821784173135
4.574049160894317,42.20656203334915
1.3766274094560316,43.8073191174999
0.1088873380347899,63.70687784435124
7.582782604769962,44.19860815683211
3.199528380776784,36.45332787493045
9.843834501935106,55.09706777905794
2.2023422615915598,40.065523927264614
3.3870802548167966,42.2450181627948
5.238961356661317,49.92217661086321
7.548914570605327,56.739316229702425
4.638577839002957,43.39051264804881
1.2482254311167629,33.295068067677946
3.125013784920495,44.30459720366288
5.045191697009947,35.992940013622295
6.738490080168677,43.24615608365358
7.7014995631209215,43.10193556718647
1.3033578095435427,47.76405244973008
0.22915131322381765,45.97661268629557
5.190823222119895,46.5696283603735
8.099887106624163,52.79104912549095
0.12603767029876312,48.303444232208165
6.72469844653734,46.11479266529194
6.868082266569918,50.70004677591762
4.492467535866376,40.260602557560546
9.147886867419343,59.82846402734044
6.443610847569929,44.88903695374282
0.05239837651465851,51.138766552896364
4.844284455143756,46.35261247627629
8.593178060976,59.206304967810254
8.303995700373395,53.866250488805036
6.491541971124779,45.395750116753156
6.736984238986317,49.3489710360406
5.784995797892005,35.86586681214709
2.7411977516685218,50.98709956597199
5.605299905360588,36.66103756460043
6.717297848174203,50.21040096393586
3.524296302164088,39.29232735134047
8.558283672539277,54.925232942365945
1.950374860087073,43.51764448679781
7.473208103319232,49.54953605982507
2.8960274618687745,38.605442484640115
7.73799287244182,38.18315533571459
4.277373293360762,44.07174621867759
8.076984091122094,47.308377946509914
3.535348626679904,38.86477161135624
2.1369323762958112,40.108894801337144
7.672845084217665,58.66695175075654
3.086419476306511,39.506352496004375
7.332450677264275,49.186678653794836
7.444731530777321,42.13087169021854
2.213967009082011,51.210440491963645
2.1411213682064845,40.946375040787935
1.9894792342706669,31.017887829148965
1.4251833776584466,58.87458968881896
3.770825992073341,36.53551720016849
0.26627884691621473,55.51499849590016
1.1092036903424063,49.84371445467721
6.745640237634105,49.03016833633288
7.997765368973862,48.83363982082922
0.805295271283859,48.04906291096613
2.3170231048579204,49.53588565937552
2.0762566180381437,42.34574071882402
9.173335630816306,56.63824893496816
7.113145181364867,51.48728753475298
5.538846110514143,43.600967862101804
3.045179879206202,40.330924756044055
8.348540476317986,58.7132966786776
4.3530595762952,43.7707685265713
9.234562151187752,55.07445713438853
7.060518043359332,42.80391122700468
4.780313079652833,37.27645814135878
1.262101037493587,50.216965891352054
9.760435504677476,63.33764903294133
1.5983365034409336,34.030438479966804
2.026021252196626,40.87083785126091
4.31181755160371,46.87305577709219
4.042019057751473,54.12241589692973
1.4675148076429412,55.958509662718356
7.293189193611234,52.131878408669536
1.8874506687718595,51.09809461406679
6.438956443116628,42.33715698087505
7.543059505762987,52.14930794833363
2.107323920833207,37.6052878656682
6.0095424810764,41.20974876028105
7.489283752458364,49.69240596892878
6.382187106203334,55.67709305473149
5.971273029466491,47.68277532504016
2.9548228565549706,43.915333083922796
7.316064712415088,46.64772477503304
9.453084399999497,50.25584988004769
4.255613902615469,45.04698424504188
7.821818168314053,47.557678572911534
0.561410396619153,49.107172758391656
8.352716024899658,47.02641382683657
1.922500168221477,44.76427754403779
3.950968688899732,34.316057700036296
3.0008104592535645,45.018720965117055
0.8010364380604929,53.715313495167976
9.046310029362429,59.3023765306175
3.7015417755373825,52.61365745147191
5.306974384761395,44.47685860085658
4.9411626589632505,44.96971078287616
1.3216114194293815,48.161206883544764
2.0645405888943302,39.47435255795763
0.7618880903232117,58.008851716110094
5.079216999452875,47.52524508799703
2.615495518329871,41.74429422251142
3.5706160888279195,37.578026559067816
1.0806532869723684,49.168839031639905
7.875518396525072,53.7975591888541
1.065838767888011,46.99407540756361
9.857088237131878,60.08311389434107
1.7716116443841734,43.54227316456728
5.724051124346493,43.472439161040334
0.44845334589088126,54.98244845674999
7.871162896558341,56.496040514868426
1.8960594781829654,36.7123984421979
5.279039784081267,43.51236575731218
7.400775431590716,41.762130019707
1.4993148491725594,38.448235853291386
5.5108717418697175,46.07113064278775
2.166172083287794,39.47361572417407
7.591960493171447,32.68430284129698
7.229151935562137,50.43947437711524
1.7654903427708302,50.90722585457181
8.619665576670734,62.86454071803107
0.19775099516344263,47.24708228817708
8.602369974231152,59.818131229916716
5.5890381116093835,30.157462881033567
4.032204721058492,36.783520537510796
7.587469310223366,51.029814882938986
7.169290016924698,49.379870946125706
9.873261748084266,65.84969134441403
2.780850486129828,47.52661021674525
0.037936724093425855,49.44112260288527
9.339026083148878,63.8988390752792
8.578971045378939,55.91590111786758
7.288508775192559,55.99258864754085
5.166887829215384,38.65942863936942
7.0695624524876095,48.21237520646182
7.805295568767427,47.092158813338884
3.748759435368594,46.0611274473511
7.703225253299576,47.75917780286702
7.506243191751754,46.88760967360235
6.132112115442597,37.64050279752462
4.018659239678374,43.54119475279468
6.973080192643409,51.99704978641832
0.031128578251921057,54.91694823573562
7.748966467245978,33.9472148602209
8.96416602456847,46.22324369063669
2.393157074375046,53.31667472154844
1.2076718430922972,44.960416522373656
2.2028398779372758,42.870186106443875
3.020967312900983,48.3059297069002
8.830285085638343,54.64905347910463
5.431664302380945,39.86188062540811
2.867116496064306,41.592477774110215
1.3835468979294652,54.90871685459666
2.9014446310454165,35.69645618372012
6.138710897412526,50.793166340001356
3.2413852989744663,40.725787556348855
4.573601816909985,40.80836594657991
4.441171070166145,51.411881405443125
8.28135360731512,47.95062638083694
4.263481542362307,46.210003088388554
3.4569882117550232,40.33216364711304
6.749716048091052,38.620134041820194
2.2148205573352877,42.76333347278303
4.672458239265538,48.07073191341741
3.147656873240164,41.433783514756136
6.2685560216283465,47.32028234653401
8.773604746948125,54.33641771644365
4.476890001456285,42.34786882673169
7.844574187919231,47.30288622953659
4.569657005615504,42.82116605461103
6.562293317171314,35.1182062616114
1.3184097502750214,43.35385485558526
4.329815069676481,33.03467086351334
9.093119886549367,56.31842932343117
6.054790010309347,45.884383425213144
7.667745872371022,44.74585364467068
5.047006080958943,46.55464890906966
4.980556248280075,44.459898033701286
8.4289984019285,53.27587385838388
0.6780693434095375,45.71059234092207
5.7327227154968465,45.86512902282308
9.427625754329492,62.00059584270923
5.178600481723219,39.392333593958334
1.944658095278845,40.02799304335045
8.479393924434762,57.97753875042348
2.5163914235585283,31.50840481560832
7.007260364825379,33.43535697898517
5.402609403968999,33.91002113221482
9.488362882802196,57.969768715808065
6.243367024026759,45.278218838839855
8.379779620477294,54.07375995376551
0.07932876194523097,50.06571793056857
9.89340056166638,67.0529841287798
0.7771457033238649,55.072312138112736
3.2212951361476962,48.09824382680841
9.461523954567653,51.13512059572047
0.08939102371245067,51.46432071266259
8.227300054219356,46.60401947069677
8.612116383667944,50.1322569402815
4.398308142085725,36.962513680591655
2.557451938059312,43.09403458864307
8.026895196332987,52.82856287906261
4.778620044322212,42.69658483591359
1.3433860865569613,39.56195529073493
9.278489928250108,48.3010520214059
8.959699670066485,50.48888638240314
4.915451500169353,38.53083393770143
8.567024965177922,56.350224351814624
4.185780257640986,40.42085285832299
6.834649001663012,45.07428578678897
3.9799063940792245,41.21552654158533
5.0574201745081035,48.04330945200908
1.895517028339273,52.394999899804745
9.649889241109138,60.09591690427129
2.9421568824425472,41.317986864747226
1.0345955611640134,53.40931937436228
1.443154002290481,47.45993769308926
0.14092294192442956,47.34075344475353
7.159456994623945,52.04395280692678
5.644983202408741,44.389134598160965
7.945783511847521,42.614450116423455
5.070799232841364,45.70783702837831
7.918210395041538,51.175312358782236
6.957642142718394,37.09061641107159
7.7784847685917535,38.383257797220146
4.064828689770863,42.68360640636006
6.477706331874812,48.48629560640261
1.797942976929744,47.467427817065
3.2181996338790397,35.50070703671065
1.726046201197925,42.850383193985266
4.086372250132624,45.336679677939436
2.414187479655988,35.57863963088046
4.0692199412935794,42.42881061103208
9.75222342437312,59.61068350894168
3.2031932582203124,46.936230337192605
9.824909449748953,46.69532539723099
6.363061258559836,45.51696589085873
3.7509101839391104,52.12163212993444
8.574844990835967,49.358566651133096
6.195867393685738,42.82972016716499
2.5203308013083934,47.86467161987007
7.928556779768876,45.901066180520615
4.329385087341631,47.839021690871654
3.575111673304414,44.79293085130414
3.3027693652508097,34.37269815334771
6.973688756131394,46.92437949756977
2.686501239062266,35.56772970255759
8.0827801370538,55.097285915918
2.952887943998478,34.1448494650553
5.441213835853572,33.97978008673219
4.879214918052024,36.69998737969205
8.553564125953697,48.35210979381884
8.883864343953858,60.50076940266205
1.8438444236776674,44.23321575878271
5.853484589382511,45.17272527339118
8.982050460171372,59.7849121365724
4.461172190344297,38.617290393939825
9.218683054838154,52.725697828328514
2.789908904569709,38.494897540371284
6.088311741937957,48.10504620269484
6.824537097668154,54.155385955947004
2.282057333504841,44.769375974243566
0.137675125577168,46.342376749235086
4.167239623706961,39.412179410185345
9.38481891856734,50.936565941848336
3.4302810983040652,45.81801666126763
7.797442954826,43.89564268571705
1.7473631282740743,43.264021110601576
3.4195283630245243,36.32366693667033
1.4459772083809674,35.764200711947495
7.16770814146376,34.317410418219524
6.993076236968142,42.029445128546506
6.8849731794891875,47.25192761211682
2.5339603448629964,41.485558303643195
6.923601216234089,45.155847598506625
2.2729754091594954,38.1344075667504
4.246491159313397,37.37197113501165
3.719221216676872,36.70090664811043
3.5530791162012223,43.15603744398794
0.5765480724125638,58.09828573596886
6.316466268659396,44.0011454381359
7.073166026816995,39.875772688124464
6.135886945028356,50.64412317744375
6.483127561631246,40.09012916972034
1.6994071421725776,47.434026955629875
1.4944679893886248,42.925568279748376
5.141750435258828,43.057213057196485
8.75332726354539,70.46037719615975
1.8395344154722204,40.596174428066476
4.628391187082599,39.26403554351426
4.289323340299029,43.91803125313377
4.972891859195164,42.36352546568775
1.6151077048601192,42.81350112373134
3.424406411348105,38.72361627380562
2.618804041035202,45.90632046953188
8.44526943229479,57.26709300097913
8.003322457764018,45.25287499217477
4.266391582681436,36.353316731073285
6.070154607890389,53.29230124052069
1.4546561026621996,38.11360691654549
5.096132942175586,46.17742095898512
2.9694708578690454,44.726632022484594
8.596509535692011,47.04910221123193
6.715983809063899,49.48575199052409
6.33474012622421,39.20942399713529
1.2475130006917923,40.34033684836514
4.705878794988857,35.301381244254884
